id,question,lvl0,lvl1,lvl2,lvl3,lvl4,Phase,Sourcing,Produit,Devops,Périmètre
01,"La gestion des bugs connus et à résoudre existe, est connue, partagée et pérennes ? (anomalies non bloquantes en prod ou avant-prod)","Pas de base de connaissances des bugs","les bugs connus sont listés","les bugs connus sont qualifiés, historisés","les bugs connus sont qualifiés, historisés, et remontés dans les supports de gouvernance","Les bugs connus sont qualifiés, historisés, documentés et centralisés (et remontés dans des supports de gouvernance)",,,,,
02,Quel est le dégré de connaissance du produit de l'équipe ?,"Le produit n'est pas vraiment compris pas l'équipe de développement, et pas de documentation sur le produit, sa raison d'être et ses fonctionnalités.",Seul le PO/RA peut faire ce genre de présentation OU une documentation technique du produit existe,Seul le CP/Tech  lead peuvent faire ce genre de présentation OU un manuel utilisateur existe,Tous les membres de l'équipe peuvent faire un elevator speech OU un élément de documentation détailée existe,Tous les membres de l'équipe peuvent faire un elevator speech ET un élément de documentation détailée existe,Plan,Pratiques Opérationnelles,Equipe de dév,Culture,Equipe de réalisation
03,Le projet met-il à disposition les informations /  les documents nécessaires à la gestion des incidents ?,Aucune traçabilité des incidents,Liste d'incidents passés existe,Incidents passés qualifiés (root cause identifiées) et historisés,Incidents passés sont documentés et une procédure détaille leur  résolution,Incidents passé documentés et validés ou une procédure détaille leur process de résolution,Release,Equipe de dév,Qualité du code,Application, Produit
04,Les développeurs ont-ils connaissance du portail des développeurs ?,,,,,,,,,,
05,La roadmap aplicative est-elle partagée avec les contributeurs projets ?,,,,,,,,,,
06,Quel est le niveau de partage des objectifs et priorités sur le projet ?,,,,,,,,,,
07,La résolution des bugs connus est-elle priorisée ?,,,,,,,,,,
08,Les objectifs et la planification sont-il revus régulièrement en regard du contexte ?,,,,,,,,,,
09,De quelle visibilité disposez-vous sur les charges de travail ?,,,,,,,,,,
10,Les développeurs ont-il connaissance des Standards d'architecture de la structure ?,,,,,,,,,,
11,Les développeurs sont-il familiarisés avec toute la base de code du projet ?,,,,,,,,,,
12,Êtes vous en mesure de définir les termes suivants : Dette technique /  Refactoring / Code Rot / Règle du boyscout ?,,,,,,,,,,
13,Est-ce qu'on trouve une branche 'master' ?,,,,,,,,,,
14,Quel est le nombres de branches actives sur le serveur distant de référence ?,,,,,,,,,,
15,Quelle est la durée de vie moyenne des branches en cours de développement sur le serveur distant de référence ?,,,,,,,,,,
16,Est-ce que tous les développeurs utilisent l'outil de versionnage ?,,,,,,,,,,
17,Existe-t'il des restrictions de réusinage (refactoring) sur le code l'application ?,,,,,,,,,,
18,Quelles sont les pratiques en terme de revue de code ?,,,,,,,,,,
19,Quelles sont les pratiques en terme de DDD (Domain Driven Design) ?,,,,,,,,,,
20,"Pratique-vous du pair/mob programming (montée en compétences de junior, partager des connaissances, remplacer des revues de code ou pratiquer le TDD) ?",,,,,,,,,,
21,Existe-t'il un cadre défini pour les revues de code ?,,,,,,,,,,
22,La résolution des bugs potentiels (rapport d'analyse) est-elle priorisée ?,,,,,,,,,,
23,"Les éléments de configurations sont-ils versionnés (code, tests, scripts, paramétrage, docs (DE, DI, ...)) ?",,,,,,,,,,
24,"Existe-t'il une convention de codage connue, partagée et appliquée par les développeurs ?",,,,,,,,,,
